Category,Gender,Name,Origin,Meaning,Name Length,First Letter
nothing,Male,Jimiyu,African---Abaluhyan,Born during the dry season,6,J
nothing,Male,Donkor,African---Akan,Humble,6,D
nothing,Male,Minkah,African---Akan,Light haired,6,M
nothing,Male,Chikae,African---American,Power of God,6,C
nothing,Male,Cleavon,African---American,Cliff,7,C
nothing,Male,Elon,African---American,Spirit,4,E
nothing,Male,Kivi,African---American,One who lives by a stone,4,K
Virtues,Male,Laphonso,African---American,Noble,8,L
nothing,Male,Masio,African---American,Twin,5,M
Birth Order,Male,Quadrees,African---American,Fourth born child,8,Q
nothing,Male,Baruti,African---Botswana,Teacher,6,B
nothing,Male,Fenyang,African---Botswana,Conqueror,7,F
nothing,Male,Kefentse,African---Botswana,Conqueror,8,K
nothing,Male,Kopano,African---Botswana,Union,6,K
nothing,Male,Montsho,African---Botswana,"Black, dark",7,M
nothing,Male,Tale,African---Botswana,Green,4,T
nothing,Male,Tau,African---Botswana,Lion,3,T
nothing,Male,Ammon,African---Egyptian,"Hidden, secret",5,A
Nature,Male,Geb,African---Egyptian,Earth,3,G
God,Male,Horus,African---Egyptian,God of the sky,5,H
Nature,Male,Keb,African---Egyptian,Earth (Egyptian god),3,K
nothing,Male,Mishiki,African---Egyptian,From the east,7,M
nothing,Male,Neco,African---Egyptian,"Unseeing, blind",4,N
nothing,Male,Nen,African---Egyptian,Water spirit,3,N
God,Male,Osiris,African---Egyptian,God of rebirth and resurrection,6,O
God,Male,Rameses,African---Egyptian,God of the sun,7,R
Virtues,Male,Sed,African---Egyptian,"Savior, rescuer",3,S
nothing,Male,Sef,African---Egyptian,Yesterday,3,S
God,Male,Thoth,African---Egyptian,God of the moon and wisdom,5,T
nothing,Male,Kelile,African---Ethiopian,"Protected, guarded",6,K
Virtues,Male,Lebna,African---Ethiopian,"Spirit, life",5,L
nothing,Male,Negasi,African---Ethiopian,He will become royalty,6,N
nothing,Male,Ogbay,African---Ethiopian,Don't take him away,5,O
nothing,Male,Tefere,African---Ethiopian,Seed,6,T
Nature,Male,Tekle,African---Ethiopian,Plant,5,T
Birth Order,Male,Quaashie,African---Ewe,Born on Sunday,8,Q
Birth Order,Male,Jojo,African---Fanti,Born on Monday,4,J
Birth Order,Male,Abeeku,African---Ghanian,Born on Wednesday,6,A
nothing,Male,Addae,African---Ghanian,Morning sun,5,A
Birth Order,Male,Adeben,African---Ghanian,Twelfth- born son,6,A
nothing,Male,Adika,African---Ghanian,First child from second husband,5,A
Strength and Power,Male,Adofo,African---Ghanian,Warrior,5,A
God,Male,Adom,African---Ghanian,God's blessing,4,A
Birth Order,Male,Adusa,African---Ghanian,Thirteenth-born,5,A
Birth Order,Male,Akua,African---Ghanian,Born on Thursday,4,A
Birth Order,Male,Akwetee,African---Ghanian,Second of twins,7,A
Birth Order,Male,Anane,African---Ghanian,Fourth son,5,A
Birth Order,Male,Anum,African---Ghanian,Fifth-born,4,A
nothing,Male,Ata,African---Ghanian,Twin,3,A
Birth Order,Male,Atsu,African---Ghanian,Second of twins,4,A
Birth Order,Male,Atu,African---Ghanian,Born on Saturday,3,A
Birth Order,Male,Bobo,African---Ghanian,Born on Tuesday,4,B
Nature,Male,Bodua,African---Ghanian,Animal tail,5,B
Birth Order,Male,Ebo,African---Ghanian,Born on Tuesday,3,E
God,Male,Enam,African---Ghanian,Gift from God,4,E
nothing,Male,Fynn,African---Ghanian,A river in Ghana,4,F
nothing,Male,Gyasi,African---Ghanian,Wonderful,5,G
nothing,Male,Kesse,African---Ghanian,"Fat, chubby",5,K
Birth Order,Male,Kodwo,African---Ghanian,Born on Monday,5,K
Birth Order,Male,Kofi,African---Ghanian,Born on Friday,4,K
Birth Order,Male,Kojo,African---Ghanian,Born on Monday,4,K
Birth Order,Male,Kontar,African---Ghanian,Only child,6,K
Birth Order,Male,Kpodo,African---Ghanian,First born of twins,5,K
Birth Order,Male,Kwabena,African---Ghanian,Born on Tuesday,7,K
Birth Order,Male,Kwakou,African---Ghanian,Born on Wednesday,6,K
Birth Order,Male,Kwas,African---Ghanian,Born on Sunday,4,K
Birth Order,Male,Manu,African---Ghanian,Second son,4,M
God,Male,Mawuli,African---Ghanian,God exists,6,M
Birth Order,Male,Mensah,African---Ghanian,Third son,6,M
nothing,Male,Odom,African---Ghanian,Oak tree,4,O
nothing,Male,Osei,African---Ghanian,"Noble, regal",4,O
nothing,Male,Tano,African---Ghanian,River,4,T
Birth Order,Male,Tuaco,African---Ghanian,Eleventh born child,5,T
nothing,Male,Yafeu,African---Ghanian,Bold,5,Y
nothing,Male,Agu,African---Ibo,Leopard,3,A
nothing,Male,Chiumbo,African---Kenyan,"Small child, young",7,C
nothing,Male,Hamidi,African---Kenyan,Admirable,6,H
Strength and Power,Male,Kamau,African---Kenyan,"Warrior, fighter",5,K
nothing,Male,Kereenyaga,African---Kenyan,Mysterious mountain,10,K
nothing,Male,Njau,African---Kenyan,Young bull,4,N
nothing,Male,Thabiti,African---Kenyan,Man,7,T
nothing,Male,Tumaini,African---Kenyan,Hope,7,T
nothing,Male,Wachiru,African---Kenyan,Son of the lawmaker,7,W
Birth Order,Male,Wambua,African---Kenyan,Born during the rainy season,6,W
nothing,Male,Wanjohi,African---Kenyan,Brewer,7,W
nothing,Male,Wekesa,African---Kenyan,Born during harvest,6,W
nothing,Male,Barasa,African---Kikuyu,Meeting place,6,B
nothing,Male,Matslmela,African---Lesotho,Roots,9,M
nothing,Male,Dembe,African---Lugandan,Peace,5,D
Strength and Power,Male,Kibuuka,African---Lugandan,"Brave warrior, fighter",7,K
Strength and Power,Male,Bomani,African---Malawian,Strong warrior,6,B
Strength and Power,Male,Bornani,African---Malawian,"Warrior, soldier",7,B
nothing,Male,Chisulo,African---Malawian,Steel,7,C
nothing,Male,Dulani,African---Malawian,"Cutting, sharp",6,D
nothing,Male,Fulumirani,African---Malawian,Journey,10,F
nothing,Male,Funsan,African---Malawian,"Request, ask",6,F
nothing,Male,Kafele,African---Malawian,Worth dying for,6,K
nothing,Male,Kamangeni,African---Malawian,Relative,9,K
nothing,Male,Kapeni,African---Malawian,Knife,6,K
nothing,Male,Kasiya,African---Malawian,"Trip, journey",6,K
nothing,Male,Kondwani,African---Malawian,Happy,8,K
nothing,Male,Kudyauku,African---Malawian,Feast,8,K
nothing,Male,Kwacha,African---Malawian,Morning,6,K
nothing,Male,Kwayera,African---Malawian,Sunrise,7,K
nothing,Male,Kwende,African---Malawian,Let's go,6,K
nothing,Male,Lisimba,African---Malawian,Harmed by a lion,7,L
nothing,Male,Lugono,African---Malawian,Sleep,6,L
Nature,Male,Madzimoyo,African---Malawian,Water of life,9,M
Nature,Male,Malawa,African---Malawian,Flowers,6,M
Nature,Male,Mandala,African---Malawian,Flowers,7,M
nothing,Male,Mandondo,African---Malawian,Drops,8,M
Nature,Male,Masamba,African---Malawian,Leaves,7,M
nothing,Male,Mlengalenga,African---Malawian,Heaven,11,M
nothing,Male,Mtima,African---Malawian,Heart,5,M
Virtues,Male,Mwai,African---Malawian,Prosperity,4,M
nothing,Male,Mwla,African---Malawian,Rain,4,M
nothing,Male,Ndale,African---Malawian,"A trick, trickster",5,N
nothing,Male,Ngolinga,African---Malawian,Whiner,8,N
nothing,Male,Ngunda,African---Malawian,"Dove, bird",6,N
nothing,Male,Sabola,African---Malawian,Pepper,6,S
nothing,Male,Tsalani,African---Malawian,"Goodbye, farewell",7,T
nothing,Male,Umi,African---Malawian,Life,3,U
nothing,Male,Unika,African---Malawian,"To shine, glow",5,U
nothing,Male,Useni,African---Malawian,Tell me,5,U
nothing,Male,Usi,African---Malawian,Smoke,3,U
nothing,Male,Zikomo,African---Malawian,Thank you,6,Z
nothing,Male,Kamuzu,African---Nguni,Medicine,6,K
nothing,Male,Mpasa,African---Nguni,Mat,5,M
nothing,Male,Abayomi,African---Nigerian,Brings happiness,7,A
Birth Order,Male,Abejide,African---Nigerian,Born in winter,7,A
Birth Order,Male,Abiodun,African---Nigerian,Born during war,7,A
Birth Order,Male,Abiola,African---Nigerian,Born during the New Year,6,A
nothing,Male,Ade,African---Nigerian,"Royal, noble",3,A
nothing,Male,Adebayo,African---Nigerian,He was happy,7,A
nothing,Male,Adejola,African---Nigerian,The crown needs honor,7,A
nothing,Male,Adesola,African---Nigerian,The crown honors us,7,A
Virtues,Male,Adio,African---Nigerian,Righteous,4,A
nothing,Male,Adisa,African---Nigerian,One who is clear,5,A
nothing,Male,Adunbi,African---Nigerian,Pleasant,6,A
nothing,Male,Aiyetoro,African---Nigerian,Peace on earth,8,A
nothing,Male,Ajani,African---Nigerian,He fights for possession,5,A
Strength and Power,Male,Akanni,African---Nigerian,Our encounter brings wealth,6,A
Birth Order,Male,Akinlabi,African---Nigerian,We have a boy,8,A
nothing,Male,Akinlana,African---Nigerian,Brave,8,A
nothing,Male,Akono,African---Nigerian,My turn,5,A
nothing,Male,Amadi,African---Nigerian,Fated to die at birth,5,A
nothing,Male,Aniweta,African---Nigerian,A spirit brings it,7,A
nothing,Male,Apara,African---Nigerian,A child that comes and goes,5,A
nothing,Male,Atuyana,African---Nigerian,Unexpected,7,A
nothing,Male,Ayo,African---Nigerian,"Happy, happiness",3,A
nothing,Male,Azi,African---Nigerian,Youth,3,A
Family relations,Male,Babafemi,African---Nigerian,My father loves me,8,B
nothing,Male,Bem,African---Nigerian,Peace,3,B
Birth Order,Male,Boseda,African---Nigerian,Born on Sunday,6,B
God,Male,Chi,African---Nigerian,"God, angel",3,C
God,Male,Chinese,African---Nigerian,God protects,7,C
nothing,Male,Chinua,African---Nigerian,Blessings of God,6,C
God,Male,Chioke,African---Nigerian,Gift from God,6,C
nothing,Male,Chuioke,African---Nigerian,Talented,7,C
nothing,Male,Dada,African---Nigerian,Curly-haired child,4,D
Birth Order,Male,Daren,African---Nigerian,Born at night,5,D
nothing,Male,Dumaka,African---Nigerian,Help,6,D
nothing,Male,Ehioze,African---Nigerian,Not jealous,6,E
nothing,Male,Ekon,African---Nigerian,Strong,4,E
God,Male,Foluke,African---Nigerian,Placed in God's hands,6,F
nothing,Male,Gowon,African---Nigerian,Rain maker,5,G
nothing,Male,Ilom,African---Nigerian,I have enemies,4,I
nothing,Male,Imarogbe,African---Nigerian,Born to a good family,8,I
Time,Male,Iniko,African---Nigerian,Hard  times,5,I
nothing,Male,Iyapo,African---Nigerian,Trial,5,I
Virtues,Male,Jaja,African---Nigerian,Honor,4,J
Love,Male,Jumoke,African---Nigerian,Beloved child,6,J
God,Male,Kalechi,African---Nigerian,Praise to God,7,K
nothing,Male,Kayin,African---Nigerian,Famous,5,K
nothing,Male,Kayode,African---Nigerian,Brings joy,6,K
Birth Order,Male,Kehind,African---Nigerian,Second of twins,6,K
nothing,Male,Kosoko,African---Nigerian,Without hoe,6,K
nothing,Male,Madu,African---Nigerian,People,4,M
nothing,Male,Mazi,African---Nigerian,Sir,4,M
nothing,Male,Mongo,African---Nigerian,Famous,5,M
nothing,Male,Ndulu,African---Nigerian,"Dove, bird",5,N
nothing,Male,Ngozi,African---Nigerian,"Good luck, blessing",5,N
Family relations,Male,Nnamdi,African---Nigerian,My father's name lives on,6,N
nothing,Male,Nwa,African---Nigerian,Son,3,N
Strength and Power,Male,Nwabudike,African---Nigerian,"The son is powerful, strong",9,N
nothing,Male,Nwake,African---Nigerian,Born on market day,5,N
Leadership and Royalty,Male,Oba,African---Nigerian,"King, ruler",3,O
God,Male,Obasi,African---Nigerian,Honoring God,5,O
nothing,Male,Obataiye,African---Nigerian,King of the world,8,O
nothing,Male,Obayana,African---Nigerian,King warms himself at the fire,7,O
nothing,Male,Obi,African---Nigerian,Heart,3,O
Family relations,Male,Obike,African---Nigerian,A strong family,5,O
Birth Order,Male,Ode,African---Nigerian,Born while travelling,3,O
Birth Order,Male,Odion,African---Nigerian,First of twins,5,O
Strength and Power,Male,Ogun,African---Nigerian,War god,4,O
God,Male,Okechuku,African---Nigerian,Gift from God,8,O
Strength and Power,Male,Oko,African---Nigerian,"Ogun, god of war",3,O
Birth Order,Male,Okpara,African---Nigerian,First born son,6,O
nothing,Male,Oladele,African---Nigerian,We are honored at home,7,O
nothing,Male,Olafemi,African---Nigerian,"Lucky, fortunate",7,O
nothing,Male,Olaniyan,African---Nigerian,"Surrounded by honor, glory",8,O
God,Male,Olorun,African---Nigerian,? (Nigerian god),6,O
nothing,Male,Olubayo,African---Nigerian,"Joy, happiness",7,O
Love,Male,Olufemi,African---Nigerian,God loves me,7,O
God,Male,Olugbala,African---Nigerian,God of the people,8,O
God,Male,Oluhyode,African---Nigerian,God makes me happy,8,O
God,Male,Olujimi,African---Nigerian,Given by God,7,O
God,Male,Olumide,African---Nigerian,God arrives,7,O
God,Male,Olumoi,African---Nigerian,God awakens,6,O
God,Male,Olushegun,African---Nigerian,God is champion,9,O
nothing,Male,Olushola,African---Nigerian,Blessed by God,8,O
God,Male,Oluwa,African---Nigerian,Our God,5,O
nothing,Male,Oluyemi,African---Nigerian,Satisfied,7,O
God,Male,Onwoachi,African---Nigerian,God's world,8,O
nothing,Male,Orji,African---Nigerian,Sturdy tree,4,O
nothing,Male,Orunjan,African---Nigerian,Born under the noon sun,7,O
God,Male,Osakwe,African---Nigerian,God agrees,6,O
God,Male,Osanmwesr,African---Nigerian,God made me complete,9,O
God,Male,Osayaba,African---Nigerian,God forgives,7,O
nothing,Male,Ottah,African---Nigerian,"Thin, skinny baby",5,O
Birth Order,Male,Taiwo,African---Nigerian,First born twin,5,T
Leadership and Royalty,Male,Tor,African---Nigerian,"Leader, ruler",3,T
God,Male,Uchechi,African---Nigerian,God's will,7,U
Nature,Male,Ugo,African---Nigerian,"Eagle, bird",3,U
Birth Order,Male,Uzoma,African---Nigerian,Born on a trip,5,U
nothing,Male,Essien,African---Ochi,Sixth child,6,E
Birth Order,Male,Kacancu,African---Rukonjo,First born child,7,K
God,Male,Kaikara,African---Runyoro,A god,7,K
Love,Male,Gonza,African---Rutooro,Love,5,G
Birth Order,Male,Kabiito,African---Rutooro,Born when foreigners visited,7,K
nothing,Male,Kabonesa,African---Rutooro,Child of a difficult birth,8,K
nothing,Male,Gahuj,African---Rwandan,Hunter,5,G
God,Male,Habimana,African---Rwandan,God exists,8,H
God,Male,Hakiziana,African---Rwandan,God saves,9,H
nothing,Male,Abasi,African---Swahili,Stern,5,A
Birth Order,Male,Ashon,African---Swahili,Seventh born child,5,A
nothing,Male,Bakari,African---Swahili,Promise,6,B
nothing,Male,Chui,African---Swahili,Leopard,4,C
nothing,Male,Darweshi,African---Swahili,Devout,8,D
Love,Male,Daudi,African---Swahili,"Beloved, dear",5,D
Strength and Power,Male,Enzi,African---Swahili,"Powerful, strong",4,E
nothing,Male,Faraji,African---Swahili,Consolation,6,F
Birth Order,Male,Hajj,African---Swahili,Born during the pilgrimage to Mecca,4,H
Birth Order,Male,Hamisi,African---Swahili,Born on Thursday,6,H
nothing,Male,Hasant,African---Swahili,Handsome,6,H
nothing,Male,Husani,African---Swahili,Handsome,6,H
nothing,Male,Idi,African---Swahili,Born during the Idd festival,3,I
nothing,Male,Issa,African---Swahili,"Protector, guard",4,I
Strength and Power,Male,Jaali,African---Swahili,"Powerful, strong",5,J
Virtues,Male,Jabari,African---Swahili,"Valiant, fearless",6,J
nothing,Male,Jahi,African---Swahili,Dignity,4,J
Strength and Power,Male,Jelani,African---Swahili,"Mighty, strong",6,J
Birth Order,Male,Jimoh,African---Swahili,Born on Friday,5,J
Birth Order,Male,Jumaane,African---Swahili,Born on Tuesday,7,J
Birth Order,Male,Jumah,African---Swahili,Born on Friday,5,J
Nature,Male,Kanu,African---Swahili,Wild cat,4,K
nothing,Male,Khalfani,African---Swahili,Born to lead,8,K
Birth Order,Male,Khamisi,African---Swahili,Born on Thursday,7,K
nothing,Male,Kifimbo,African---Swahili,A twig,7,K
nothing,Male,Kito,African---Swahili,"Jewel, gem",4,K
nothing,Male,Kitwana,African---Swahili,Pledged to live,7,K
nothing,Male,Kondo,African---Swahili,War,5,K
nothing,Male,Kosey,African---Swahili,Lion,5,K
nothing,Male,Machupa,African---Swahili,One who likes to drink,7,M
Leadership and Royalty,Male,Mbwana,African---Swahili,"Master, lord",6,M
nothing,Male,Mhina,African---Swahili,"Delightful, wonderful",5,M
Birth Order,Male,Mosi,African---Swahili,First born,4,M
nothing,Male,Musa,African---Swahili,Child,4,M
nothing,Male,Nuru,African---Swahili,Light of day,4,N
nothing,Male,Okapi,African---Swahili,Name of a gazelle-like animal,5,O
Birth Order,Male,Pili,African---Swahili,Second born child,4,P
nothing,Male,Rashidi,African---Swahili,Good advice,7,R
Birth Order,Male,Rhamadhani,African---Swahili,Born during Ramadan,10,R
nothing,Male,Sadiki,African---Swahili,"Faithful, loyal",6,S
nothing,Male,Saeed,African---Swahili,"Happy, joyful",5,S
nothing,Male,Saka,African---Swahili,Hunter,4,S
nothing,Male,Salene,African---Swahili,Good,6,S
nothing,Male,Sallu,African---Swahili,"Safe, secure",5,S
nothing,Male,Sefu,African---Swahili,"Sword, blade",4,S
nothing,Male,Simba,African---Swahili,Lion,5,S
nothing,Male,Sudi,African---Swahili,"Luck, fortune",4,S
nothing,Male,Tambo,African---Swahili,"Vigorous, energetic",5,T
Strength and Power,Male,Tembo,African---Swahili,Elephant,5,T
nothing,Male,Yazid,African---Swahili,"To increase, grow",5,Y
nothing,Male,Zuberi,African---Swahili,Strong,6,Z
God,Male,Adwele,African---Tanzanian,God brings me,6,A
God,Male,Ambonisye,African---Tanzanian,God rewards me,9,A
nothing,Male,Ipyana,African---Tanzanian,Grace,6,I
nothing,Male,Mwamba,African---Tanzanian,Strong,6,M
nothing,Male,Akiiki,African---Ugandan,Friend,6,A
nothing,Male,Gwandoya,African---Ugandan,Miserable,8,G
nothing,Male,Kiho,African---Ugandan,Fog,4,K
Birth Order,Male,Kizza,African---Ugandan,Born after twins,5,K
Strength and Power,Male,Lutalo,African---Ugandan,"Warrior, fighter",6,L
nothing,Male,Munyiga,African---Ugandan,Nest,7,M
Birth Order,Male,Naija,African---Ugandan,Next-born,5,N
Birth Order,Male,Najji,African---Ugandan,Second born child,5,N
nothing,Male,Nakisisa,African---Ugandan,Child of the shadows,8,N
Strength and Power,Male,Ojore,African---Ugandan,"Soldier, warrior",5,O
Birth Order,Male,Okello,African---Ugandan,Born after twins,6,O
Birth Order,Male,Okoth,African---Ugandan,Born during a rainstorm,5,O
Birth Order,Male,Zesiro,African---Ugandan,First born twin,6,Z
nothing,Male,Aganju,African---Yoruban,Son of the Earth goddess Odudua,6,A
nothing,Male,Ajala,African---Yoruba,Pot maker,5,A
nothing,Male,Akins,African---Yoruba,Brave,5,A
nothing,Male,Ayinde,African---Yoruba,Given praise,6,A
nothing,Male,Jibade,African---Yoruban,Born near royalty,6,J
Emotions,Male,Katode,African---Yoruban,"Bringer of joy, happiness",6,K
nothing,Male,Kunle,African---Yoruban,Honorable home,5,K
nothing,Male,Nika,African---Yoruban,"Ferocious, angry",4,N
nothing,Male,Ojo,African---Yoruban,Child of a difficult birth,3,O
Strength and Power,Male,Olamina,African---Yoruban,"My wealth, riches",7,O
Strength and Power,Male,Soja,African---Yoruban,"Warrior, fighter",4,S
nothing,Male,Aganju,African---Yoruban,Son of the Earth goddess Odudua,6,A
nothing,Male,Jibade,African---Yoruban,Born near royalty,6,J
Emotions,Male,Katode,African---Yoruban,"Bringer of joy, happiness",6,K
nothing,Male,Kunle,African---Yoruban,Honorable home,5,K
nothing,Male,Nika,African---Yoruban,"Ferocious, angry",4,N
nothing,Male,Ojo,African---Yoruban,Child of a difficult birth,3,O
Strength and Power,Male,Olamina,African---Yoruban,"My wealth, riches",7,O
Strength and Power,Male,Soja,African---Yoruban,"Warrior, fighter",4,S
nothing,Male,Betserai,African---Zimbabwe,Help,8,B
Birth Order,Male,Chenzira,African---Zimbabwe,Born while travelling,8,C
nothing,Male,Chionesu,African---Zimbabwe,Protector,8,C
nothing,Male,Chuma,African---Zimbabwe,Bead,5,C
Emotions,Male,Dakarai,African---Zimbabwe,"Happiness, joy",7,D
Strength and Power,Male,Gamba,African---Zimbabwe,Warrior,5,G
nothing,Male,Garai,African---Zimbabwe,Settled,5,G
nothing,Male,Hondo,African---Zimbabwe,War,5,H
nothing,Male,Jabulani,African---Zimbabwe,Happy,8,J
nothing,Male,Kaseko,African---Zimbabwe,To tease,6,K
nothing,Male,Kokayi,African---Zimbabwe,"Call the people, bring together",6,K
Nature,Male,Marar,African---Zimbabwe,"Earth, dust",5,M
nothing,Male,Mashama,African---Zimbabwe,Surprise,7,M
nothing,Male,Matope,African---Zimbabwe,Last child,6,M
nothing,Male,Mudada,African---Zimbabwe,The provider,6,M
Love,Male,Rudo,African---Zimbabwe,Love,4,R
nothing,Male,Runako,African---Zimbabwe,Handsome,6,R
nothing,Male,Sekan,African---Zimbabwe,Laughter,5,S
nothing,Male,Ayize,African---Zulu,Let it come,5,A
Love,Male,Thandiwe,African---Zulu,Beloved,8,T
nothing,Male,Themba,African---Zulu,Hope,6,T
nothing,Male,Abadi,Arabic,"Eternal, lasting",5,A
nothing,Male,Abbas,Arabic,Stern,5,A
nothing,Male,Abda,Arabic,Servant,4,A
nothing,Male,Abdul,Arabic,Servant of,5,A
God,Male,Abid,Arabic,One who worships Allah,4,A
nothing,Male,Abu,Arabic,Father,3,A
nothing,Male,Adan,Arabic,One who pleases,4,A
nothing,Male,Adham,Arabic,Black,5,A
nothing,Male,Adil,Arabic,"Fair, just",4,A
nothing,Male,Adnan,Arabic,Pleasure,5,A
nothing,Male,Afif,Arabic,Chaste,4,A
nothing,Male,Ahmed,Arabic,Greatly praised,5,A
nothing,Male,Ahsan,Arabic,Compassion,5,A
nothing,Male,Akbar,Arabic,Great,5,A
nothing,Male,Akil,Arabic,"Bright, smart",4,A
nothing,Male,Akmal,Arabic,Perfect,5,A
nothing,Male,Ala,Arabic,"Superior, noble",3,A
nothing,Male,Aladdin,Arabic,Very faithful,7,A
nothing,Male,Alam,Arabic,Universe,4,A
nothing,Male,Alem,Arabic,Wise man,4,A
nothing,Male,Ali,Arabic,"Exalted, noble",3,A
nothing,Male,Alim,Arabic,"Learned, wise",4,A
nothing,Male,Altair,Arabic,Bird,6,A
nothing,Male,Amin,Arabic,"Trustworthy, loyal",4,A
nothing,Male,Amir,Arabic,Prince,4,A
nothing,Male,Amit,Arabic,Highly praised,4,A
nothing,Male,Amjad,Arabic,More gratifying,5,A
nothing,Male,Ammar,Arabic,Long life,5,A
nothing,Male,Amr,Arabic,Life,3,A
nothing,Male,Annur,Arabic,Light,5,A
nothing,Male,Anwar,Arabic,Rays of light,5,A
nothing,Male,Arafat,Arabic,Mountain of recognition,6,A
nothing,Male,Arif,Arabic,All knowing,4,A
nothing,Male,Asad,Arabic,"Luckier, more fortunate",4,A
nothing,Male,Asadel,Arabic,"Successful, prosperous",6,A
nothing,Male,Ashraf,Arabic,Nobler,6,A
nothing,Male,Asim,Arabic,Guardian,4,A
nothing,Male,Aswad,Arabic,"Black, dark",5,A
nothing,Male,Atiah,Arabic,Ready,5,A
Emotions,Male,Atif,Arabic,"Sympathy, empathy",4,A
Birth Order,Male,Awwal,Arabic,First born child,5,A
nothing,Male,Azad,Arabic,Free,4,A
nothing,Male,Azim,Arabic,Defender,4,A
nothing,Male,Azizi,Arabic,Precious,5,A
nothing,Male,Badar,Arabic,Full moon,5,B
Birth Order,Male,Badhur,Arabic,Born at the full moon,6,B
nothing,Male,Badr,Arabic,Full moon,4,B
God,Male,Badr Aldin,Arabic,Led by Allah,10,B
nothing,Male,Baha,Arabic,"Brilliant, magnificent",4,B
nothing,Male,Bahir,Arabic,"Luminous, brilliant",5,B
Emotions,Male,Bahjat,Arabic,Happiness,6,B
nothing,Male,Bais,Arabic,"Awake, aware",4,B
nothing,Male,Bakr,Arabic,Camel,4,B
nothing,Male,Basam,Arabic,Smiling,5,B
nothing,Male,Basim,Arabic,Smile,5,B
nothing,Male,Bilal,Arabic,Chosen one,5,B
nothing,Male,Borak,Arabic,The lightning,5,B
nothing,Male,Cadi,Arabic,"Lucky, fortunate",4,C
Virtues,Male,Cemal,Arabic,"Beauty, handsomeness",5,C
